Method,Dataset,TLB
sfa_equi-width_True_True_dynamic_programming,Plane,0.7358151696083904
sfa_equi-width_True_True_linear_scale,Plane,0.7667390288246916
sfa_equi-width_True_True_log_scale,Plane,0.7614120957387233
sfa_equi-width_True_True_sqrt_scale,Plane,0.7287970087757067
isax,PowerCons,0.5236985937149601
sfa_equi-width_True_True_dynamic_programming,PowerCons,0.6137078468928505
sfa_equi-width_True_True_linear_scale,PowerCons,0.6261981058719069
sfa_equi-width_True_True_log_scale,PowerCons,0.621208376381391
sfa_equi-width_True_True_sqrt_scale,PowerCons,0.621208376381391
isax,ProximalPhalanxOutlineAgeGroup,0.21212357616014232
sfa_equi-width_True_True_dynamic_programming,ProximalPhalanxOutlineAgeGroup,0.5887464156807624
sfa_equi-width_True_True_linear_scale,ProximalPhalanxOutlineAgeGroup,0.6104302158657672
sfa_equi-width_True_True_log_scale,ProximalPhalanxOutlineAgeGroup,0.6019727417787892
sfa_equi-width_True_True_sqrt_scale,ProximalPhalanxOutlineAgeGroup,0.6019727417787892
isax,ProximalPhalanxOutlineCorrect,0.20118268906602785
sfa_equi-width_True_True_dynamic_programming,ProximalPhalanxOutlineCorrect,0.5345118048154824
sfa_equi-width_True_True_linear_scale,ProximalPhalanxOutlineCorrect,0.5487483936419744
sfa_equi-width_True_True_log_scale,ProximalPhalanxOutlineCorrect,0.5487483936419744
sfa_equi-width_True_True_sqrt_scale,ProximalPhalanxOutlineCorrect,0.5487483936419744
isax,ProximalPhalanxTW,0.20178123579112184
sfa_equi-width_True_True_dynamic_programming,ProximalPhalanxTW,0.5792640996005902
sfa_equi-width_True_True_linear_scale,ProximalPhalanxTW,0.6033943671537033
sfa_equi-width_True_True_log_scale,ProximalPhalanxTW,0.5948661256590421
sfa_equi-width_True_True_sqrt_scale,ProximalPhalanxTW,0.5948661256590421
isax,RefrigerationDevices,0.16331066968178498
sfa_equi-width_True_True_dynamic_programming,RefrigerationDevices,0.18645274064007608
sfa_equi-width_True_True_linear_scale,RefrigerationDevices,0.1905163814489937
sfa_equi-width_True_True_log_scale,RefrigerationDevices,0.1905163814489937
sfa_equi-width_True_True_sqrt_scale,RefrigerationDevices,0.1905163814489937
isax,Rock,0.5330798661211377
sfa_equi-width_True_True_dynamic_programming,Rock,0.7194152204134794
sfa_equi-width_True_True_linear_scale,Rock,0.7564790438340255
sfa_equi-width_True_True_log_scale,Rock,0.7433764866623213
sfa_equi-width_True_True_sqrt_scale,Rock,0.7528760431516994
isax,ScreenType,0.49819688233343723
sfa_equi-width_True_True_dynamic_programming,ScreenType,0.5636168871908654
sfa_equi-width_True_True_linear_scale,ScreenType,0.5857797073962296
sfa_equi-width_True_True_log_scale,ScreenType,0.5739889338257893
sfa_equi-width_True_True_sqrt_scale,ScreenType,0.5739889338257893
isax,SemgHandGenderCh2,0.12934578665273946
sfa_equi-width_True_True_dynamic_programming,SemgHandGenderCh2,0.22339676288472993
sfa_equi-width_True_True_linear_scale,SemgHandGenderCh2,0.23754238758886592
sfa_equi-width_True_True_log_scale,SemgHandGenderCh2,0.23589790472147643
sfa_equi-width_True_True_sqrt_scale,SemgHandGenderCh2,0.23589790472147643
isax,SemgHandMovementCh2,0.1275414147977854
sfa_equi-width_True_True_dynamic_programming,SemgHandMovementCh2,0.2199121133577189
sfa_equi-width_True_True_linear_scale,SemgHandMovementCh2,0.2345024933873709
sfa_equi-width_True_True_log_scale,SemgHandMovementCh2,0.232100783549454
sfa_equi-width_True_True_sqrt_scale,SemgHandMovementCh2,0.232100783549454
isax,SemgHandSubjectCh2,0.1267896323864361
sfa_equi-width_True_True_dynamic_programming,SemgHandSubjectCh2,0.22200107479103057
sfa_equi-width_True_True_linear_scale,SemgHandSubjectCh2,0.2343182511346422
sfa_equi-width_True_True_log_scale,SemgHandSubjectCh2,0.2319473843582509
sfa_equi-width_True_True_sqrt_scale,SemgHandSubjectCh2,0.2319473843582509
isax,ShakeGestureWiimoteZ,0.38231379052309833
sfa_equi-width_True_True_dynamic_programming,ShakeGestureWiimoteZ,0.5102893362328755
sfa_equi-width_True_True_linear_scale,ShakeGestureWiimoteZ,0.5200654483524977
sfa_equi-width_True_True_log_scale,ShakeGestureWiimoteZ,0.511433497641565
sfa_equi-width_True_True_sqrt_scale,ShakeGestureWiimoteZ,0.511433497641565
isax,ShapeletSim,0.08639202807862101
sfa_equi-width_True_True_dynamic_programming,ShapeletSim,0.15792747675214436
sfa_equi-width_True_True_linear_scale,ShapeletSim,0.1590139505474042
sfa_equi-width_True_True_log_scale,ShapeletSim,0.1590139505474042
sfa_equi-width_True_True_sqrt_scale,ShapeletSim,0.1590139505474042
isax,ShapesAll,0.6321529331473154
sfa_equi-width_True_True_dynamic_programming,ShapesAll,0.7494593819830274
sfa_equi-width_True_True_linear_scale,ShapesAll,0.7986849901054067
sfa_equi-width_True_True_log_scale,ShapesAll,0.7883722768803575
sfa_equi-width_True_True_sqrt_scale,ShapesAll,0.7883722768803575
isax,SmallKitchenAppliances,0.14092002823740596
sfa_equi-width_True_True_dynamic_programming,SmallKitchenAppliances,0.13828494535639793
sfa_equi-width_True_True_linear_scale,SmallKitchenAppliances,0.14283245139666073
sfa_equi-width_True_True_log_scale,SmallKitchenAppliances,0.14283245139666073
sfa_equi-width_True_True_sqrt_scale,SmallKitchenAppliances,0.14283245139666073
isax,SonyAIBORobotSurface1,0.3661846677239562
sfa_equi-width_True_True_dynamic_programming,SonyAIBORobotSurface1,0.5648597303278424
sfa_equi-width_True_True_linear_scale,SonyAIBORobotSurface1,0.5702983001972428
sfa_equi-width_True_True_log_scale,SonyAIBORobotSurface1,0.5702983001972428
sfa_equi-width_True_True_sqrt_scale,SonyAIBORobotSurface1,0.5702983001972428
isax,SonyAIBORobotSurface2,0.3745686316471143
sfa_equi-width_True_True_dynamic_programming,SonyAIBORobotSurface2,0.5834332134575526
sfa_equi-width_True_True_linear_scale,SonyAIBORobotSurface2,0.5868856763511401
sfa_equi-width_True_True_log_scale,SonyAIBORobotSurface2,0.5794433298279839
sfa_equi-width_True_True_sqrt_scale,SonyAIBORobotSurface2,0.5794433298279839
isax,StarLightCurves,0.5324644545092757
sfa_equi-width_True_True_dynamic_programming,StarLightCurves,0.7279225703326686
sfa_equi-width_True_True_linear_scale,StarLightCurves,0.7835598538456006
sfa_equi-width_True_True_log_scale,StarLightCurves,0.7684813846467367
sfa_equi-width_True_True_sqrt_scale,StarLightCurves,0.7684813846467367
isax,Strawberry,0.21765388332652377
sfa_equi-width_True_True_dynamic_programming,Strawberry,0.5061940570334033
sfa_equi-width_True_True_linear_scale,Strawberry,0.5619462041162915
sfa_equi-width_True_True_log_scale,Strawberry,0.5619462041162915
sfa_equi-width_True_True_sqrt_scale,Strawberry,0.5440352423240831
isax,SwedishLeaf,0.4366095445114539
sfa_equi-width_True_True_dynamic_programming,SwedishLeaf,0.5926133218806771
sfa_equi-width_True_True_linear_scale,SwedishLeaf,0.6532503461684275
sfa_equi-width_True_True_log_scale,SwedishLeaf,0.6348439337844222
sfa_equi-width_True_True_sqrt_scale,SwedishLeaf,0.5982107579182857
isax,Symbols,0.5550346425075922
sfa_equi-width_True_True_dynamic_programming,Symbols,0.7181692485287577
sfa_equi-width_True_True_linear_scale,Symbols,0.7775316684175188
sfa_equi-width_True_True_log_scale,Symbols,0.7513810485913204
sfa_equi-width_True_True_sqrt_scale,Symbols,0.7187225266821037
isax,SyntheticControl,0.5427507513287048
sfa_equi-width_True_True_dynamic_programming,SyntheticControl,0.602807649197294
sfa_equi-width_True_True_linear_scale,SyntheticControl,0.608249346736931
sfa_equi-width_True_True_log_scale,SyntheticControl,0.6067834227951713
sfa_equi-width_True_True_sqrt_scale,SyntheticControl,0.6067834227951713
isax,ToeSegmentation1,0.5803831816288069
sfa_equi-width_True_True_dynamic_programming,ToeSegmentation1,0.6580003157082587
sfa_equi-width_True_True_linear_scale,ToeSegmentation1,0.6789044822667161
sfa_equi-width_True_True_log_scale,ToeSegmentation1,0.6677675930940851
sfa_equi-width_True_True_sqrt_scale,ToeSegmentation1,0.6677675930940851
isax,ToeSegmentation2,0.5993708642697525
sfa_equi-width_True_True_dynamic_programming,ToeSegmentation2,0.6934336745993673
sfa_equi-width_True_True_linear_scale,ToeSegmentation2,0.7046389886807727
sfa_equi-width_True_True_log_scale,ToeSegmentation2,0.6914740351480698
sfa_equi-width_True_True_sqrt_scale,ToeSegmentation2,0.6914740351480698
isax,Trace,0.5684194150774412
sfa_equi-width_True_True_dynamic_programming,Trace,0.6979430998886892
sfa_equi-width_True_True_linear_scale,Trace,0.7350671661234598
sfa_equi-width_True_True_log_scale,Trace,0.73415630859843
sfa_equi-width_True_True_sqrt_scale,Trace,0.73415630859843
isax,TwoLeadECG,0.2777687403716448
sfa_equi-width_True_True_dynamic_programming,TwoLeadECG,0.6611203033158048
sfa_equi-width_True_True_linear_scale,TwoLeadECG,0.6834819437952963
sfa_equi-width_True_True_log_scale,TwoLeadECG,0.6801688677748493
sfa_equi-width_True_True_sqrt_scale,TwoLeadECG,0.6674897811087619
isax,TwoPatterns,0.5389117985639709
sfa_equi-width_True_True_dynamic_programming,TwoPatterns,0.6573523871348501
sfa_equi-width_True_True_linear_scale,TwoPatterns,0.6502289843863376
sfa_equi-width_True_True_log_scale,TwoPatterns,0.6476766152532583
sfa_equi-width_True_True_sqrt_scale,TwoPatterns,0.6476766152532583
isax,UMD,0.6102808915557149
sfa_equi-width_True_True_dynamic_programming,UMD,0.7288075407159936
sfa_equi-width_True_True_linear_scale,UMD,0.7469926793444507
sfa_equi-width_True_True_log_scale,UMD,0.747078996462649
sfa_equi-width_True_True_sqrt_scale,UMD,0.747078996462649
isax,UWaveGestureLibraryAll,0.5729681176971214
sfa_equi-width_True_True_dynamic_programming,UWaveGestureLibraryAll,0.6406834304462093
sfa_equi-width_True_True_linear_scale,UWaveGestureLibraryAll,0.6518200374722085
sfa_equi-width_True_True_log_scale,UWaveGestureLibraryAll,0.6394951373733493
sfa_equi-width_True_True_sqrt_scale,UWaveGestureLibraryAll,0.6404843377266309
isax,UWaveGestureLibraryX,0.6609620974883044
sfa_equi-width_True_True_dynamic_programming,UWaveGestureLibraryX,0.7651581251090922
sfa_equi-width_True_True_linear_scale,UWaveGestureLibraryX,0.8134469763291284
sfa_equi-width_True_True_log_scale,UWaveGestureLibraryX,0.8094322700990084
sfa_equi-width_True_True_sqrt_scale,UWaveGestureLibraryX,0.7855550276751163
isax,UWaveGestureLibraryY,0.6605660471297415
sfa_equi-width_True_True_dynamic_programming,UWaveGestureLibraryY,0.781352397297264
sfa_equi-width_True_True_linear_scale,UWaveGestureLibraryY,0.8298189677155993
sfa_equi-width_True_True_log_scale,UWaveGestureLibraryY,0.8308704579586794
sfa_equi-width_True_True_sqrt_scale,UWaveGestureLibraryY,0.8209772711876577
isax,Wafer,0.5699346595932989
sfa_equi-width_True_True_dynamic_programming,Wafer,0.6345884682734827
sfa_equi-width_True_True_linear_scale,Wafer,0.6692464118671586
sfa_equi-width_True_True_log_scale,Wafer,0.6473895713543331
sfa_equi-width_True_True_sqrt_scale,Wafer,0.6473895713543331
isax,Wine,0.1372902941286945
sfa_equi-width_True_True_dynamic_programming,Wine,0.5669586525773497
sfa_equi-width_True_True_linear_scale,Wine,0.6134945848221318
sfa_equi-width_True_True_log_scale,Wine,0.6166474206618343
sfa_equi-width_True_True_sqrt_scale,Wine,0.590484072437013
isax,WordSynonyms,0.6024642712775597
sfa_equi-width_True_True_dynamic_programming,WordSynonyms,0.7088719312904399
sfa_equi-width_True_True_linear_scale,WordSynonyms,0.7237934110041648
sfa_equi-width_True_True_log_scale,WordSynonyms,0.7197671245386165
sfa_equi-width_True_True_sqrt_scale,WordSynonyms,0.7197671245386165
isax,Worms,0.5806658112529347
sfa_equi-width_True_True_dynamic_programming,Worms,0.6346823277420598
sfa_equi-width_True_True_linear_scale,Worms,0.6614830022473391
sfa_equi-width_True_True_log_scale,Worms,0.6473849658591511
sfa_equi-width_True_True_sqrt_scale,Worms,0.6473849658591511
isax,WormsTwoClass,0.5806658112529347
sfa_equi-width_True_True_dynamic_programming,WormsTwoClass,0.6346823277420598
sfa_equi-width_True_True_linear_scale,WormsTwoClass,0.6614830022473391
sfa_equi-width_True_True_log_scale,WormsTwoClass,0.6473849658591511
sfa_equi-width_True_True_sqrt_scale,WormsTwoClass,0.6473849658591511
isax,Yoga,0.6088026172311307
sfa_equi-width_True_True_dynamic_programming,Yoga,0.7668010988193318
sfa_equi-width_True_True_linear_scale,Yoga,0.8356082825015928
sfa_equi-width_True_True_log_scale,Yoga,0.8264142983539878
sfa_equi-width_True_True_sqrt_scale,Yoga,0.8143797318028791
